latStart;lngEnd;latEnd;lngEnd;distance;time
-17.880046807054974;-41.49290577570159;-17.87619933732512;-41.50776059496235;2944;588
-17.845163005113584;-41.51402249918227;-17.888899508519458;-41.511531125481326;8458;1318
-17.86611120628824;-41.500711589301766;-17.869757581631337;-41.49352701854059;2989;513
-17.860005480978042;-41.51458187373446;-17.860877323367724;-41.512838672449604;408;85
-17.85139476722392;-41.503287101783975;-17.893957061066015;-41.49704641616841;6044;1207
-17.88557665302125;-41.518770045965596;-17.8841448307955;-41.49386121574901;6187;959
-17.846068303981475;-41.50441661891559;-17.86708600917914;-41.52174635276204;5205;860
-17.86274197818464;-41.50282103082327;-17.863403494733046;-41.52523883014935;3241;647
-17.85939588954435;-41.493796292457006;-17.863972310316584;-41.49859336441187;1770;360
-17.864457016943444;-41.49309269561897;-17.884573270104845;-41.51600118172256;4396;806
-17.87795046701419;-41.492826846993616;-17.888795363623075;-41.49990038368104;3784;609
-17.850317499556198;-41.52345264164567;-17.867876211071156;-41.52312989798963;3703;667
-17.853749384211696;-41.5240900455127;-17.89375253185782;-41.51920893973174;6648;872
-17.861561341023382;-41.49574368900243;-17.86769578620948;-41.51874019330183;4147;751
-17.88745296343715;-41.50861820941116;-17.882704789254753;-41.514675203615205;1006;234
-17.871670755484367;-41.52433405512434;-17.8729307909604;-41.52247172084197;386;84
-17.875216611537347;-41.51426267209769;-17.86550642731878;-41.51341498021619;1549;316
-17.855476522833257;-41.492915977513064;-17.851711439608273;-41.5006753922257;1330;289
-17.872076463186456;-41.510909082529025;-17.892678630911576;-41.518206219904364;5116;574
-17.8613568039864;-41.493044577509664;-17.879936822432587;-41.50133569009529;4865;774
-17.87549889978831;-41.51396272377105;-17.87515322125603;-41.50445312639626;2485;513
-17.88090472702381;-41.51875012764582;-17.87205229077881;-41.50645168691031;3195;531
-17.89189658483127;-41.494838372707605;-17.863631836421295;-41.50434290610374;4736;859
-17.873590186066465;-41.50697050974499;-17.878094471227893;-41.51822899401908;6579;711
-17.859579217269324;-41.50427287636387;-17.892958677229753;-41.5231412641528;5432;741
-17.854027329639717;-41.51885256853445;-17.87307829454205;-41.51363283478545;3832;578
-17.872427933020006;-41.51029530672954;-17.890130793844833;-41.49562719075568;3337;573
-17.879083418012534;-41.50757133649475;-17.872745838960558;-41.497517907631334;2402;424
-17.860760845380764;-41.50124595523247;-17.88310609037974;-41.513688251720716;4212;772
-17.87484627626964;-41.516763391758246;-17.862921634286266;-41.49194280900589;3695;693
-17.883623404344252;-41.52243081464853;-17.852431168469387;-41.51585150173967;4475;564
-17.885697679254136;-41.51547156681473;-17.84549794952466;-41.50590596208913;6363;1355
-17.884032748684596;-41.50767112780254;-17.853810973751994;-41.49472287092507;4817;860
-17.876370655768554;-41.50197988659517;-17.853462499053236;-41.5151986638255;4497;798
-17.85559692509571;-41.51053196193676;-17.893514276106885;-41.5232558455082;4898;580
-17.880963454225988;-41.52165530498909;-17.845634273693374;-41.49477511309322;6088;861
-17.87593510829025;-41.494774300231434;-17.869558281818357;-41.517496941018514;3292;556
-17.87219192338431;-41.50297558708101;-17.84551279137678;-41.510528663133876;4127;803
-17.885376580050526;-41.51832079874724;-17.870690631412213;-41.51332253365165;2704;272
-17.88695986342213;-41.49293842533985;-17.890251950734623;-41.49740623104482;547;150
-17.8861326465536;-41.49909760284855;-17.841296965178245;-41.516819480028005;7114;1138
-17.862345926563798;-41.49434424507108;-17.89161107172354;-41.516481182147515;7300;974
-17.86135652900514;-41.50648309246269;-17.85291062898464;-41.51826072700037;3090;616
-17.871749960037086;-41.52033517793284;-17.84838720766077;-41.5088013998922;3569;557
-17.88488859448125;-41.511222500399384;-17.86518789197207;-41.50163039678558;3630;740
-17.86736610693605;-41.51919909296001;-17.873514668201754;-41.50918704752884;2738;483
-17.878828300860516;-41.49721465669406;-17.894448533700707;-41.51699910294553;6721;893
-17.886334963799563;-41.49594651852452;-17.85437752350276;-41.522129485247184;7031;1246
-17.891305201743;-41.51674798632482;-17.89096555480067;-41.523234445644654;1021;102
-17.86715008440748;-41.49508572254183;-17.848726207962528;-41.49626201046226;4099;611
-17.857167123479734;-41.50191025743939;-17.8809114035454;-41.49952935655722;4339;690
-17.875328633366554;-41.492370508602384;-17.853465930250916;-41.52429908601184;6639;1164
-17.88145690237619;-41.52385344295657;-17.86938427954595;-41.49578406040738;7211;919
-17.86027327624645;-41.49399272102431;-17.866914669044082;-41.519941565698325;4179;755
-17.870039718786526;-41.496518858620846;-17.864652357141633;-41.51210606551773;2534;465
-17.856322866706748;-41.51234765083157;-17.894311481168284;-41.50298312303752;5359;923
